starttime	seconds	ctime	dtime	ttime	wait
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	26
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	2	25	27	25
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	2	25	27	25
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:44 2019	1567876964	0	27	27	26
Sat Sep 07 22:52:19 2019	1567876939	2	25	27	25
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	26
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:44 2019	1567876964	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:44 2019	1567876964	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	2	25	27	25
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	26
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	26
Sat Sep 07 22:52:38 2019	1567876958	1	26	27	26
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	26
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:33 2019	1567876953	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	1	26	27	26
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	26
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	1	26	27	26
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	1	26	27	26
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	26
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	26
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	2	25	27	25
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:44 2019	1567876964	0	27	27	26
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	26
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	26
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	2	25	27	25
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	26
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	26
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	26
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	1	26	27	26
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	2	25	27	25
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	26
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:44 2019	1567876964	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	2	25	27	25
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	2	25	27	25
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	2	25	27	25
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	1	26	27	26
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	1	26	27	26
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:33 2019	1567876953	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	2	25	27	25
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:25 2019	1567876945	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	2	25	27	25
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	26
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:38 2019	1567876958	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	1	26	27	26
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:27 2019	1567876947	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	1	26	27	26
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	2	25	27	25
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:26 2019	1567876946	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:22 2019	1567876942	0	27	27	27
Sat Sep 07 22:52:42 2019	1567876962	0	27	27	27
Sat Sep 07 22:52:39 2019	1567876959	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	1	26	27	26
Sat Sep 07 22:52:36 2019	1567876956	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:34 2019	1567876954	0	27	27	27
Sat Sep 07 22:52:31 2019	1567876951	0	27	27	27
Sat Sep 07 22:52:33 2019	1567876953	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:28 2019	1567876948	0	27	27	27
Sat Sep 07 22:52:20 2019	1567876940	0	27	27	27
Sat Sep 07 22:52:19 2019	1567876939	0	27	27	27
Sat Sep 07 22:52:44 2019	1567876964	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:29 2019	1567876949	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:24 2019	1567876944	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	2	25	27	25
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	1	26	27	26
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:44 2019	1567876964	0	27	27	27
Sat Sep 07 22:52:23 2019	1567876943	0	27	27	27
Sat Sep 07 22:52:40 2019	1567876960	0	27	27	27
Sat Sep 07 22:52:35 2019	1567876955	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:46 2019	1567876966	0	27	27	27
Sat Sep 07 22:52:32 2019	1567876952	0	27	27	27
Sat Sep 07 22:52:21 2019	1567876941	0	27	27	27
Sat Sep 07 22:52:41 2019	1567876961	0	27	27	27
Sat Sep 07 22:52:33 2019	1567876953	0	27	27	27
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:45 2019	1567876965	0	27	27	27
Sat Sep 07 22:52:30 2019	1567876950	2	25	27	25
Sat Sep 07 22:52:43 2019	1567876963	0	27	27	27
Sat Sep 07 22:52:37 2019	1567876957	0	27	27	27
