starttime	seconds	ctime	dtime	ttime	wait
Sat Sep 07 22:57:01 2019	1567877221	0	23	23	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:00 2019	1567877220	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	23	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:00 2019	1567877220	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:00 2019	1567877220	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:00 2019	1567877220	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:00 2019	1567877220	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	21
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	23
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:00 2019	1567877220	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:00 2019	1567877220	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	20
Sat Sep 07 22:57:00 2019	1567877220	0	24	24	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	24	24
Sat Sep 07 22:57:00 2019	1567877220	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	25	20
Sat Sep 07 22:57:01 2019	1567877221	0	24	25	24
Sat Sep 07 22:57:00 2019	1567877220	1	24	25	24
Sat Sep 07 22:57:00 2019	1567877220	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	2	23	25	23
Sat Sep 07 22:57:00 2019	1567877220	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	1	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	24
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	24	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	24
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	24
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	24
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	24
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	1	24	25	24
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	1	24	25	24
Sat Sep 07 22:57:00 2019	1567877220	1	25	25	24
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	1	25	25	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	25	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	25	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	23
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	25
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	1	25	26	25
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	1	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	23
Sat Sep 07 22:57:00 2019	1567877220	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	23
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	26	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:00 2019	1567877220	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	1	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	26	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	26
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	26
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	25
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	1	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	27	27
Sat Sep 07 22:57:00 2019	1567877220	0	27	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	27	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	27
Sat Sep 07 22:57:00 2019	1567877220	0	28	28	28
Sat Sep 07 22:57:00 2019	1567877220	0	28	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	1	27	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	25
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	1	27	28	27
Sat Sep 07 22:57:00 2019	1567877220	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	27
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	1	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	28	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	25
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:00 2019	1567877220	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:00 2019	1567877220	1	28	29	28
Sat Sep 07 22:57:00 2019	1567877220	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	28	29	28
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	28
Sat Sep 07 22:57:00 2019	1567877220	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	28
Sat Sep 07 22:57:00 2019	1567877220	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	29	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	1	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	29	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	30	25
Sat Sep 07 22:57:01 2019	1567877221	0	29	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	30	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	29	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	30	29
Sat Sep 07 22:57:00 2019	1567877220	0	29	30	29
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	29
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:01 2019	1567877221	0	30	30	27
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	30	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	31	30
Sat Sep 07 22:57:00 2019	1567877220	0	30	31	30
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	30
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	30
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	30
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	31	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	32	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	32	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	32	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	32	31
Sat Sep 07 22:57:00 2019	1567877220	0	31	32	31
Sat Sep 07 22:57:01 2019	1567877221	0	32	32	31
Sat Sep 07 22:57:00 2019	1567877220	0	32	32	32
Sat Sep 07 22:57:01 2019	1567877221	0	32	32	31
Sat Sep 07 22:57:01 2019	1567877221	0	32	32	32
Sat Sep 07 22:57:00 2019	1567877220	1	31	32	31
Sat Sep 07 22:57:01 2019	1567877221	0	32	32	32
Sat Sep 07 22:57:01 2019	1567877221	4	28	32	24
Sat Sep 07 22:57:01 2019	1567877221	0	32	32	28
Sat Sep 07 22:57:01 2019	1567877221	0	32	32	32
Sat Sep 07 22:57:00 2019	1567877220	0	32	32	32
Sat Sep 07 22:57:00 2019	1567877220	0	32	32	32
Sat Sep 07 22:57:01 2019	1567877221	0	32	33	32
Sat Sep 07 22:57:01 2019	1567877221	0	32	33	32
Sat Sep 07 22:57:00 2019	1567877220	2	31	33	31
Sat Sep 07 22:57:01 2019	1567877221	0	33	33	33
Sat Sep 07 22:57:00 2019	1567877220	0	33	33	33
Sat Sep 07 22:57:01 2019	1567877221	0	33	33	32
Sat Sep 07 22:57:01 2019	1567877221	0	33	33	29
Sat Sep 07 22:57:00 2019	1567877220	1	33	33	33
Sat Sep 07 22:57:01 2019	1567877221	0	33	34	33
Sat Sep 07 22:57:00 2019	1567877220	0	33	34	33
Sat Sep 07 22:57:00 2019	1567877220	0	34	34	33
Sat Sep 07 22:57:00 2019	1567877220	0	34	34	33
Sat Sep 07 22:57:00 2019	1567877220	0	34	34	34
Sat Sep 07 22:57:00 2019	1567877220	0	34	34	34
Sat Sep 07 22:57:00 2019	1567877220	0	34	34	34
Sat Sep 07 22:57:00 2019	1567877220	0	34	34	34
